2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 18:05:41,839 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_motor
2021-02-25 18:05:41,839 INFO  ExportHelperExtension.cs: 1409 - Fixing components for body
2021-02-25 18:05:41,840 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2021-02-25 18:05:41,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2021-02-25 18:05:41,842 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2021-02-25 18:05:41,842 INFO  ExportHelperExtension.cs: 1414 - Fixing 66
2021-02-25 18:05:41,842 INFO  ExportHelperExtension.cs: 1414 - Fixing 121
2021-02-25 18:05:41,842 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2021-02-25 18:05:43,368 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-02-25 18:05:43,368 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-02-25 18:05:43,369 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-02-25 18:05:43,369 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-02-25 18:05:43,369 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-02-25 18:05:43,369 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-02-25 18:05:43,370 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-02-25 18:05:43,370 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-02-25 18:05:43,370 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-02-25 18:05:43,371 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-02-25 18:05:44,446 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent body to child left_forward_motor failed
2021-02-25 18:05:44,475 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_leg
2021-02-25 18:05:45,738 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_motor to child left_forward_leg failed
2021-02-25 18:05:45,823 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_hip
2021-02-25 18:05:46,100 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_leg to child left_forward_hip failed
2021-02-25 18:05:47,985 INFO  ExportHelperExtension.cs: 338 - Creating joint left_forward_calf
2021-02-25 18:05:48,273 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_forward_hip to child left_forward_calf failed
2021-02-25 18:05:48,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:05:48,817 INFO  ExportHelperExtension.cs: 1142 - Found 147 in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:05:48,818 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:05:48,819 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-02-25 18:05:48,819 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-02-25 18:05:48,819 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-12
2021-02-25 18:05:48,820 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:05:48,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:05:48,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:05:48,821 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:05:48,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:05:48,822 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:05:48,822 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:05:48,823 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:05:48,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:05:48,823 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:05:48,824 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:05:48,824 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:05:48,824 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:05:48,825 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:05:48,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-7
2021-02-25 18:05:48,825 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:05:48,826 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:05:48,826 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-3
2021-02-25 18:05:48,827 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-02-25 18:05:48,827 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-3
2021-02-25 18:05:48,828 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:05:48,828 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:05:48,834 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:05:48,834 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-4
2021-02-25 18:05:48,851 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-02-25 18:05:48,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-4
2021-02-25 18:05:48,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-8
2021-02-25 18:05:48,852 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:05:48,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:05:48,853 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:05:48,854 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:05:48,854 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:05:48,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:05:48,855 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:05:48,855 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:05:48,856 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:05:48,856 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:05:48,856 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:05:48,857 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:05:48,857 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:05:48,858 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:05:48,858 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:05:48,858 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:05:48,859 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:05:48,859 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:05:48,859 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:05:48,860 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:05:48,860 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-9
2021-02-25 18:05:48,861 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:05:48,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:05:48,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:05:48,862 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:05:48,862 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:05:48,863 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:05:48,863 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:05:48,863 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:05:48,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:05:48,864 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:05:48,865 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:05:48,865 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:05:48,866 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:05:48,866 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:05:48,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-6
2021-02-25 18:05:48,867 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:05:48,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:05:48,867 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-10
2021-02-25 18:05:48,868 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:05:48,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:05:48,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-11
2021-02-25 18:05:48,869 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:05:48,869 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:05:48,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:05:48,870 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:05:48,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:05:48,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:05:48,871 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:05:48,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:05:48,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:05:48,872 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:05:48,873 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:05:48,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-13
2021-02-25 18:05:48,874 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-13
2021-02-25 18:05:48,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-13
2021-02-25 18:05:48,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:05:48,875 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:05:48,875 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:05:48,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:05:48,876 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:05:48,876 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:05:48,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-14
2021-02-25 18:05:48,877 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-02-25 18:05:48,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-14
2021-02-25 18:05:48,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:05:48,878 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:05:48,879 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:05:48,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:05:48,879 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:05:48,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:05:48,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:05:48,881 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:05:48,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:05:48,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:05:48,882 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:05:48,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:05:48,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:05:48,883 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:05:48,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:05:48,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:05:48,884 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:05:48,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:05:48,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:05:48,886 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:05:48,886 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:05:48,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-16
2021-02-25 18:05:48,887 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-16
2021-02-25 18:05:48,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-16
2021-02-25 18:05:48,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-15
2021-02-25 18:05:48,888 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-15
2021-02-25 18:05:48,888 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-15
2021-02-25 18:05:48,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Raspberry Pi 4 Model B-1
2021-02-25 18:05:48,889 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-02-25 18:05:48,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Raspberry Pi 4 Model B-1
2021-02-25 18:05:48,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_016-1
2021-02-25 18:05:48,891 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-02-25 18:05:48,892 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_016-1
2021-02-25 18:05:48,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-5
2021-02-25 18:05:48,892 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-5
2021-02-25 18:05:48,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-5
2021-02-25 18:05:48,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-1
2021-02-25 18:05:48,894 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-1
2021-02-25 18:05:48,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-1
2021-02-25 18:05:48,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-1
2021-02-25 18:05:48,895 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-1
2021-02-25 18:05:48,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-1
2021-02-25 18:05:48,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-2
2021-02-25 18:05:48,909 INFO  ExportHelperExtension.cs: 1142 - Found 370 in 01920_AS_001 LEFT LEG-2
2021-02-25 18:05:48,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-2
2021-02-25 18:05:48,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-1
2021-02-25 18:05:48,911 INFO  ExportHelperExtension.cs: 1142 - Found 370 in 01920_AS_001 LEFT LEG-1
2021-02-25 18:05:48,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-1
2021-02-25 18:05:48,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-1
2021-02-25 18:05:48,915 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-1
2021-02-25 18:05:48,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-1
2021-02-25 18:05:48,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-1
2021-02-25 18:05:48,917 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-1
2021-02-25 18:05:48,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-1
2021-02-25 18:05:48,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-2
2021-02-25 18:05:48,919 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-2
2021-02-25 18:05:48,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-2
2021-02-25 18:05:48,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-1
2021-02-25 18:05:48,920 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-1
2021-02-25 18:05:48,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-1
2021-02-25 18:05:48,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 18:05:48,921 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 18:05:48,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 18:05:48,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-2
2021-02-25 18:05:48,922 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-2
2021-02-25 18:05:48,924 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-2
2021-02-25 18:05:48,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-4
2021-02-25 18:05:48,924 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-4
2021-02-25 18:05:48,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-4
2021-02-25 18:05:48,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-6
2021-02-25 18:05:48,926 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-6
2021-02-25 18:05:48,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-6
2021-02-25 18:05:48,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-4
2021-02-25 18:05:48,927 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-4
2021-02-25 18:05:48,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-4
2021-02-25 18:05:48,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-5
2021-02-25 18:05:48,928 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-5
2021-02-25 18:05:48,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-5
2021-02-25 18:05:48,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-2
2021-02-25 18:05:48,929 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-2
2021-02-25 18:05:48,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-2
2021-02-25 18:05:48,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-9
2021-02-25 18:05:48,930 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-9
2021-02-25 18:05:48,930 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-9
2021-02-25 18:05:48,931 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-11
2021-02-25 18:05:48,931 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-11
