2021-03-11 10:46:52,624 INFO  Logger.cs: 70 - 
2021-03-11 11:41:17,265 INFO  LinkNode.cs: 35 - Building node body
2021-03-11 11:41:17,266 INFO  LinkNode.cs: 35 - Building node left_forward_motor
2021-03-11 11:41:17,266 INFO  LinkNode.cs: 35 - Building node left_forward_leg
2021-03-11 11:41:17,266 INFO  LinkNode.cs: 35 - Building node left_forward_hip
2021-03-11 11:41:17,266 INFO  LinkNode.cs: 35 - Building node left_forward_calf
2021-03-11 11:41:17,267 INFO  LinkNode.cs: 35 - Building node left_forward_foot
2021-03-11 11:41:17,267 INFO  Common.cs: 221 - Loading SolidWorks components for body from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-03-11 11:41:17,267 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 6 - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             8   
2021-03-11 11:41:17,268 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_016.SLDPRT
2021-03-11 11:41:17,268 INFO  Common.cs: 245 - Loading component with PID ?.     ???4R a s p b e r r y   P i   4   M o d e l   B - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             :   
2021-03-11 11:41:17,269 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\Raspberry Pi 4 Model B.SLDPRT
2021-03-11 11:41:17,269 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             B   
2021-03-11 11:41:17,270 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-03-11 11:41:17,270 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 3 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             ?   
2021-03-11 11:41:17,270 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-03-11 11:41:17,271 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 4 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             ?   
2021-03-11 11:41:17,271 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-03-11 11:41:17,271 INFO  Common.cs: 245 - Loading component with PID ?.     ???'0 1 9 2 0 _ 0 1 7 - 2 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T             y   
2021-03-11 11:41:17,272 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_017.SLDPRT
2021-03-11 11:41:17,272 INFO  Common.cs: 230 - Loaded 6 components for link body
2021-03-11 11:41:17,272 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_motor from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-03-11 11:41:17,272 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / T - M O T O R   A K 8 0 - 9 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   #   
2021-03-11 11:41:17,273 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\T-MOTOR AK80-9.SLDPRT
2021-03-11 11:41:17,273 INFO  Common.cs: 230 - Loaded 1 components for link left_forward_motor
2021-03-11 11:41:17,273 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_leg from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-03-11 11:41:17,273 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 1 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   0   
2021-03-11 11:41:17,274 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_001.SLDPRT
2021-03-11 11:41:17,274 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / T - M O T O R   A K 8 0 - 9 - 2 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   )   
2021-03-11 11:41:17,274 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\T-MOTOR AK80-9.SLDPRT
2021-03-11 11:41:17,275 INFO  Common.cs: 230 - Loaded 2 components for link left_forward_leg
2021-03-11 11:41:17,275 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_hip from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-03-11 11:41:17,275 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 2 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?   
2021-03-11 11:41:17,276 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_002.SLDPRT
2021-03-11 11:41:17,276 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 8 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-03-11 11:41:17,276 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_018.SLDPRT
2021-03-11 11:41:17,277 INFO  Common.cs: 245 - Loading component with PID ?.     ???Z0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / T - M O T O R   A K 8 0 - 9 - 3 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   -   
2021-03-11 11:41:17,277 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\T-MOTOR AK80-9.SLDPRT
2021-03-11 11:41:17,277 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 2 2 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-03-11 11:41:17,278 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_022.SLDPRT
2021-03-11 11:41:17,278 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 6 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-03-11 11:41:17,278 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_006.SLDPRT
2021-03-11 11:41:17,278 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 0 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-03-11 11:41:17,279 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_010.SLDPRT
2021-03-11 11:41:17,279 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 2 1 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-03-11 11:41:17,279 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_021.SLDPRT
2021-03-11 11:41:17,280 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 2 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-03-11 11:41:17,280 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_012.SLDPRT
2021-03-11 11:41:17,280 INFO  Common.cs: 230 - Loaded 8 components for link left_forward_hip
2021-03-11 11:41:17,281 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_calf from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-03-11 11:41:17,281 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 5 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?   
2021-03-11 11:41:17,281 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_005.SLDPRT
2021-03-11 11:41:17,282 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 0 4 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?   
2021-03-11 11:41:17,282 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_004.SLDPRT
2021-03-11 11:41:17,282 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 2 0 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $     
2021-03-11 11:41:17,283 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_020.SLDPRT
2021-03-11 11:41:17,283 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 9 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   ?  
2021-03-11 11:41:17,283 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_019.SLDPRT
2021-03-11 11:41:17,283 INFO  Common.cs: 230 - Loaded 4 components for link left_forward_calf
2021-03-11 11:41:17,284 INFO  Common.cs: 221 - Loading SolidWorks components for left_forward_foot from C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_AS_000 4 LEGGED ROBOT.SLDASM
2021-03-11 11:41:17,284 INFO  Common.cs: 245 - Loading component with PID ?.     ???U0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G - 1 @ 0 1 9 2 0 _ A S _ 0 0 0   4   L E G G E D   R O B O T / 0 1 9 2 0 _ 0 1 3 - 1 @ 0 1 9 2 0 _ A S _ 0 0 1   L E F T   L E G             $   t  
2021-03-11 11:41:17,284 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rodos\OneDrive\Документы\Quaruped\01920_AS_000 4 LEGGED ROBOT\01920_013.SLDPRT
2021-03-11 11:41:17,285 INFO  Common.cs: 230 - Loaded 1 components for link left_forward_foot
2021-03-11 11:41:17,480 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-11 11:41:29,924 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:42:15,398 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:42:35,866 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:42:58,344 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:43:02,732 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:43:09,659 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:44:49,116 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:44:51,903 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:45:11,081 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:45:30,929 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:45:32,436 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:46:02,138 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:46:36,977 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 11:46:43,864 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-03-11 11:46:43,871 INFO  Serialization.cs: 275 - URDF Configuration found
